Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ipykernel-5.2.0            |   py37h43977f1_0         160 KB  conda-forge
    ipyparallel-6.2.4          |   py37hc8dfbb8_0         314 KB  conda-forge
    ipython-7.13.0             |   py37hc8dfbb8_2         1.1 MB  conda-forge
    jedi-0.16.0                |   py37hc8dfbb8_1         778 KB  conda-forge
    jinja2-2.11.1              |             py_0          94 KB  conda-forge
    json5-0.9.0                |             py_0          24 KB  conda-forge
    jsonschema-3.2.0           |   py37hc8dfbb8_1          89 KB  conda-forge
    jupyter_client-6.1.1       |             py_0          74 KB  conda-forge
    jupyter_core-4.6.3         |   py37hc8dfbb8_1          71 KB  conda-forge
    jupyter_telemetry-0.0.5    |             py_0           8 KB  conda-forge
    jupyterlab_server-1.0.7    |             py_0          23 KB  conda-forge
    kiwisolver-1.1.0           |   py37h99015e2_1          86 KB  conda-forge
    ld_impl_linux-64-2.34      |       h53a641e_0         616 KB  conda-forge
    libcurl-7.68.0             |       hda55be3_0         564 KB  conda-forge
    libedit-3.1.20170329       |    hf8c457e_1001         172 KB  conda-forge
    libffi-3.2.1               |    he1b5a44_1007          47 KB  conda-forge
    libiconv-1.15              |    h516909a_1006         2.0 MB  conda-forge
    libopenblas-0.3.7          |       h5ec1e0e_7         7.6 MB  conda-forge
    libpng-1.6.37              |       hed695b0_1         308 KB  conda-forge
    libtiff-4.1.0              |       hc7e4089_6         668 KB  conda-forge
    libwebp-base-1.1.0         |       h516909a_3         845 KB  conda-forge
    llvm-openmp-9.0.1          |       hc9558a2_2         782 KB  conda-forge
    llvmlite-0.31.0            |   py37h5202443_1         338 KB  conda-forge
    make-4.3                   |       h516909a_0         505 KB  conda-forge
    markupsafe-1.1.1           |   py37h8f50634_1          26 KB  conda-forge
    msgpack-python-0.5.6       |py37h6bb024c_1003          98 KB  conda-forge
    networkx-2.4               |             py_1         1.2 MB  conda-forge
    nodejs-13.10.1             |       hf5d1a2b_0        15.7 MB  conda-forge
    numpy-1.18.1               |   py37h8960a57_1         5.2 MB  conda-forge
    openssl-1.1.1e             |       h516909a_0         2.1 MB  conda-forge
    pandoc-2.9.2               |                0        16.8 MB  conda-forge
    pango-1.42.4               |       h7062337_3         525 KB  conda-forge
    parso-0.6.2                |             py_0          66 KB  conda-forge
    pexpect-4.8.0              |   py37hc8dfbb8_1          79 KB  conda-forge
    pickleshare-0.7.5          |py37hc8dfbb8_1001          13 KB  conda-forge
    pillow-7.0.0               |   py37h718be6c_1         645 KB  conda-forge
    portalocker-1.5.2          |   py37hc8dfbb8_1          17 KB  conda-forge
    prompt-toolkit-3.0.4       |             py_0         233 KB  conda-forge
    psutil-5.7.0               |   py37h8f50634_1         322 KB  conda-forge
    pycosat-0.6.3              |py37h8f50634_1004         107 KB  conda-forge
    pycparser-2.20             |             py_0          89 KB  conda-forge
    pycurl-7.43.0.5            |   py37h16ce93b_0          69 KB  conda-forge
    pygments-2.6.1             |             py_0         683 KB  conda-forge
    pyopenssl-19.1.0           |             py_1          47 KB  conda-forge
    pyrsistent-0.16.0          |   py37h8f50634_0          89 KB  conda-forge
    pysocks-1.7.1              |   py37hc8dfbb8_1          27 KB  conda-forge
    python-3.7.6               |h8356626_5_cpython        52.9 MB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    pyyaml-5.3.1               |   py37h8f50634_0         185 KB  conda-forge
    pyzmq-19.0.0               |   py37hac76be4_1         503 KB  conda-forge
    r-cli-2.0.2                |    r36h6115d3f_0         396 KB  conda-forge
    r-digest-0.6.25            |    r36h0357c0b_0         198 KB  conda-forge
    r-dplyr-0.8.5              |    r36h0357c0b_0         1.9 MB  conda-forge
    r-glue-1.3.2               |    r36hcdcec82_0         140 KB  conda-forge
    r-lifecycle-0.2.0          |    r36h6115d3f_0         112 KB  conda-forge
    r-matrix-1.2_18            |    r36h7fa42b6_2         3.8 MB  conda-forge
    r-mgcv-1.8_31              |    r36h7fa42b6_0         2.7 MB  conda-forge
    r-nlme-3.1_145             |    r36h9bbef5b_0         2.3 MB  conda-forge
    r-plyr-1.8.6               |    r36h0357c0b_0         831 KB  conda-forge
    r-rcpp-1.0.4               |    r36h0357c0b_0         1.9 MB  conda-forge
    r-rlang-0.4.5              |    r36hcdcec82_0         1.0 MB  conda-forge
    r-uuid-0.1_4               |    r36hcdcec82_0          22 KB  conda-forge
    r-vctrs-0.2.4              |    r36hcdcec82_0         896 KB  conda-forge
    r-xml2-1.2.5               |    r36h0357c0b_0         360 KB  conda-forge
    re2-2020.03.03             |       he1b5a44_0         435 KB  conda-forge
    requests-2.23.0            |     pyh8c360ce_2          47 KB  conda-forge
    ruamel.yaml-0.16.6         |   py37h8f50634_1         166 KB  conda-forge
    ruamel.yaml.clib-0.2.0     |   py37h8f50634_1         155 KB  conda-forge
    ruamel_yaml-0.15.80        |py37h8f50634_1001         267 KB  conda-forge
    setuptools-46.1.3          |   py37hc8dfbb8_0         634 KB  conda-forge
    six-1.14.0                 |             py_1          13 KB  conda-forge
    soupsieve-1.9.4            |   py37hc8dfbb8_1          58 KB  conda-forge
    sqlite-3.30.1              |       hcee41ef_0         2.0 MB  conda-forge
    terminado-0.8.3            |   py37hc8dfbb8_1          23 KB  conda-forge
    tornado-6.0.4              |   py37h8f50634_1         639 KB  conda-forge
    tqdm-4.43.0                |             py_0          47 KB  conda-forge
    traitlets-4.3.3            |   py37hc8dfbb8_1         133 KB  conda-forge
    urllib3-1.25.7             |   py37hc8dfbb8_1         160 KB  conda-forge
    wcwidth-0.1.9              |     pyh9f0ad1d_0          20 KB  conda-forge
    wheel-0.34.2               |             py_1          24 KB  conda-forge
    xz-5.2.4                   |    h516909a_1002         375 KB  conda-forge
    zict-2.0.0                 |             py_0          10 KB  conda-forge
    zipp-3.1.0                 |             py_0          10 KB  conda-forge
    zstd-1.4.4                 |       h3b9ef0a_2         982 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       156.7 MB

The following NEW packages will be INSTALLED:

  importlib-metadata conda-forge/linux-64::importlib-metadata-1.5.2-py37hc8dfbb8_0
  libwebp-base       conda-forge/linux-64::libwebp-base-1.1.0-h516909a_3
  llvm-openmp        conda-forge/linux-64::llvm-openmp-9.0.1-hc9558a2_2
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.4-py_0
  python_abi         conda-forge/linux-64::python_abi-3.7-1_cp37m

The following packages will be REMOVED:

  inflect-4.0.0-py37_1
  jaraco.itertools-5.0.0-py_0
  more-itertools-8.2.0-py_0
  prompt_toolkit-3.0.3-py_0

The following packages will be UPDATED:

  alembic                                        1.3.3-py_0 --> 1.4.2-pyh9f0ad1d_0
  binutils_impl_lin~                      2.33.1-h53a641e_8 --> 2.34-h53a641e_0
  binutils_linux-64                      2.33.1-h9595d00_16 --> 2.34-hc952b39_18
  bleach                                         3.1.0-py_0 --> 3.1.3-pyh8c360ce_0
  brotli                                1.0.7-he1b5a44_1000 --> 1.0.7-he1b5a44_1001
  cairo                                1.16.0-hfb77d84_1002 --> 1.16.0-hcf35c78_1003
  certifi                                 2019.11.28-py37_0 --> 2019.11.28-py37hc8dfbb8_1
  cffi                                1.13.2-py37h8022711_0 --> 1.14.0-py37hd463f26_0
  chardet                                   3.0.4-py37_1003 --> 3.0.4-py37hc8dfbb8_1006
  click                                            7.0-py_0 --> 7.1.1-pyh8c360ce_0
  conda-package-han~                   1.6.0-py37h516909a_1 --> 1.6.0-py37h8f50634_2
  cryptography                           2.8-py37h72c5cf5_1 --> 2.8-py37hb09aad4_2
  curl                                    7.65.3-hf8cf82a_0 --> 7.68.0-hf8cf82a_0
  decorator                                      4.4.1-py_0 --> 4.4.2-py_0
  distributed                                   2.10.0-py_0 --> 2.10.0-py_1
  entrypoints                                 0.3-py37_1000 --> 0.3-py37hc8dfbb8_1001
  fastcache                            1.1.0-py37h516909a_0 --> 1.1.0-py37h8f50634_1
  freetype                                2.10.0-he983fc9_1 --> 2.10.1-he06d7ca_0
  fribidi                               1.0.5-h516909a_1002 --> 1.0.9-h516909a_0
  fsspec                                         0.6.2-py_0 --> 0.6.3-py_0
  gcc_linux-64                            7.3.0-h553295d_16 --> 7.3.0-h553295d_18
  gfortran_linux-64                       7.3.0-h553295d_16 --> 7.3.0-h553295d_18
  glib                             2.58.3-py37h6f030ca_1002 --> 2.58.3-py37he00f558_1003
  graphite2                            1.3.13-hf484d3e_1000 --> 1.3.13-he1b5a44_1001
  gxx_linux-64                            7.3.0-h553295d_16 --> 7.3.0-h553295d_18
  idna               conda-forge/linux-64::idna-2.8-py37_1~ --> conda-forge/noarch::idna-2.9-py_1
  importlib_metadata conda-forge/linux-64::importlib_metad~ --> conda-forge/noarch::importlib_metadata-1.5.2-0
  ipykernel                            5.1.4-py37h5ca1d4c_0 --> 5.2.0-py37h43977f1_0
  ipython                             7.11.1-py37h5ca1d4c_0 --> 7.13.0-py37hc8dfbb8_2
  jedi                                        0.16.0-py37_0 --> 0.16.0-py37hc8dfbb8_1
  jinja2                                        2.11.0-py_0 --> 2.11.1-py_0
  json5                                          0.8.5-py_0 --> 0.9.0-py_0
  jsonschema                                   3.2.0-py37_0 --> 3.2.0-py37hc8dfbb8_1
  jupyter_client     conda-forge/linux-64::jupyter_client-~ --> conda-forge/noarch::jupyter_client-6.1.1-py_0
  jupyter_core                                 4.6.1-py37_0 --> 4.6.3-py37hc8dfbb8_1
  jupyter_telemetry                              0.0.4-py_0 --> 0.0.5-py_0
  jupyterlab_server                              1.0.6-py_0 --> 1.0.7-py_0
  kiwisolver                           1.1.0-py37hc9558a2_0 --> 1.1.0-py37h99015e2_1
  ld_impl_linux-64                        2.33.1-h53a641e_8 --> 2.34-h53a641e_0
  libcurl                                 7.65.3-hda55be3_0 --> 7.68.0-hda55be3_0
  libffi                                3.2.1-he1b5a44_1006 --> 3.2.1-he1b5a44_1007
  libiconv                               1.15-h516909a_1005 --> 1.15-h516909a_1006
  libopenblas                              0.3.7-h5ec1e0e_6 --> 0.3.7-h5ec1e0e_7
  libpng                                  1.6.37-hed695b0_0 --> 1.6.37-hed695b0_1
  libtiff                                  4.1.0-hc3755c2_3 --> 4.1.0-hc7e4089_6
  llvmlite                            0.31.0-py37h8b12597_0 --> 0.31.0-py37h5202443_1
  make                                  4.2.1-h14c3975_2004 --> 4.3-h516909a_0
  markupsafe                           1.1.1-py37h516909a_0 --> 1.1.1-py37h8f50634_1
  networkx                                         2.4-py_0 --> 2.4-py_1
  nodejs                                  13.7.0-h10a4023_0 --> 13.10.1-hf5d1a2b_0
  numpy                               1.18.1-py37h95a1406_0 --> 1.18.1-py37h8960a57_1
  openssl                                 1.1.1d-h516909a_0 --> 1.1.1e-h516909a_0
  pandoc                                          2.9.1.1-0 --> 2.9.2-0
  pango                                   1.42.4-ha030887_1 --> 1.42.4-h7062337_3
  parso                                          0.6.0-py_0 --> 0.6.2-py_0
  pexpect                                      4.8.0-py37_0 --> 4.8.0-py37hc8dfbb8_1
  pickleshare                               0.7.5-py37_1000 --> 0.7.5-py37hc8dfbb8_1001
  pillow                               7.0.0-py37hefe7db6_0 --> 7.0.0-py37h718be6c_1
  portalocker                                  1.5.2-py37_0 --> 1.5.2-py37hc8dfbb8_1
  psutil                               5.7.0-py37h516909a_0 --> 5.7.0-py37h8f50634_1
  pycosat                           0.6.3-py37h516909a_1002 --> 0.6.3-py37h8f50634_1004
  pycparser          conda-forge/linux-64::pycparser-2.19-~ --> conda-forge/noarch::pycparser-2.20-py_0
  pycurl                            7.43.0.4-py37h16ce93b_0 --> 7.43.0.5-py37h16ce93b_0
  pygments                                       2.5.2-py_0 --> 2.6.1-py_0
  pyopenssl          conda-forge/linux-64::pyopenssl-19.1.~ --> conda-forge/noarch::pyopenssl-19.1.0-py_1
  pyrsistent                          0.15.7-py37h516909a_0 --> 0.16.0-py37h8f50634_0
  pysocks                                      1.7.1-py37_0 --> 1.7.1-py37hc8dfbb8_1
  python                                   3.7.6-h357f687_2 --> 3.7.6-h8356626_5_cpython
  pyyaml                                 5.3-py37h516909a_0 --> 5.3.1-py37h8f50634_0
  pyzmq                               18.1.1-py37h1768529_0 --> 19.0.0-py37hac76be4_1
  r-cli                                 2.0.1-r36h6115d3f_0 --> 2.0.2-r36h6115d3f_0
  r-digest                             0.6.24-r36h0357c0b_0 --> 0.6.25-r36h0357c0b_0
  r-dplyr                               0.8.4-r36h0357c0b_0 --> 0.8.5-r36h0357c0b_0
  r-glue                                1.3.1-r36hcdcec82_1 --> 1.3.2-r36hcdcec82_0
  r-lifecycle                           0.1.0-r36h6115d3f_0 --> 0.2.0-r36h6115d3f_0
  r-matrix                             1.2_18-r36hcdcec82_1 --> 1.2_18-r36h7fa42b6_2
  r-nlme                              3.1_144-r36h9bbef5b_0 --> 3.1_145-r36h9bbef5b_0
  r-plyr                                1.8.5-r36h0357c0b_0 --> 1.8.6-r36h0357c0b_0
  r-rcpp                                1.0.3-r36h0357c0b_0 --> 1.0.4-r36h0357c0b_0
  r-rlang                               0.4.4-r36hcdcec82_0 --> 0.4.5-r36hcdcec82_0
  r-uuid                             0.1_2-r36hcdcec82_1002 --> 0.1_4-r36hcdcec82_0
  r-vctrs                               0.2.2-r36hcdcec82_0 --> 0.2.4-r36hcdcec82_0
  r-xml2                                1.2.2-r36h0357c0b_0 --> 1.2.5-r36h0357c0b_0
  re2                                 2020.01.01-he1b5a44_0 --> 2020.03.03-he1b5a44_0
  requests           conda-forge/linux-64::requests-2.22.0~ --> conda-forge/noarch::requests-2.23.0-pyh8c360ce_2
  ruamel.yaml                         0.16.6-py37h516909a_0 --> 0.16.6-py37h8f50634_1
  ruamel.yaml.clib                     0.2.0-py37h516909a_0 --> 0.2.0-py37h8f50634_1
  ruamel_yaml                     0.15.80-py37h516909a_1000 --> 0.15.80-py37h8f50634_1001
  setuptools                                  45.1.0-py37_0 --> 46.1.3-py37hc8dfbb8_0
  six                conda-forge/linux-64::six-1.14.0-py37~ --> conda-forge/noarch::six-1.14.0-py_1
  soupsieve                                    1.9.4-py37_0 --> 1.9.4-py37hc8dfbb8_1
  terminado                                    0.8.3-py37_0 --> 0.8.3-py37hc8dfbb8_1
  tornado                              6.0.3-py37h516909a_0 --> 6.0.4-py37h8f50634_1
  tqdm                                          4.42.0-py_0 --> 4.43.0-py_0
  traitlets                                    4.3.3-py37_0 --> 4.3.3-py37hc8dfbb8_1
  urllib3                                     1.25.7-py37_0 --> 1.25.7-py37hc8dfbb8_1
  wcwidth                                        0.1.8-py_0 --> 0.1.9-pyh9f0ad1d_0
  wheel              conda-forge/linux-64::wheel-0.34.1-py~ --> conda-forge/noarch::wheel-0.34.2-py_1
  xz                                    5.2.4-h14c3975_1001 --> 5.2.4-h516909a_1002
  zict                                           1.0.0-py_0 --> 2.0.0-py_0
  zipp                                           2.1.0-py_0 --> 3.1.0-py_0
  zstd                                     1.4.4-h3b9ef0a_1 --> 1.4.4-h3b9ef0a_2

The following packages will be SUPERSEDED by a higher-priority channel:

  libedit            pkgs/main::libedit-3.1.20181209-hc058~ --> conda-forge::libedit-3.1.20170329-hf8c457e_1001
  sqlite                pkgs/main::sqlite-3.30.1-h7b6447c_0 --> conda-forge::sqlite-3.30.1-hcee41ef_0

The following packages will be DOWNGRADED:

  _openmp_mutex                                   4.5-0_gnu --> 4.5-1_llvm
  ipyparallel                                  6.2.4-py37_0 --> 6.2.4-py37hc8dfbb8_0
  msgpack-python                       1.0.0-py37hc9558a2_0 --> 0.5.6-py37h6bb024c_1003
  r-mgcv                               1.8_31-r36hcdcec82_0 --> 1.8_31-r36h7fa42b6_0



Downloading and Extracting Packages
ruamel.yaml-0.16.6   | 166 KB    |            |   0% ruamel.yaml-0.16.6   | 166 KB    | 9          |  10% ruamel.yaml-0.16.6   | 166 KB    | ########## | 100% 
entrypoints-0.3      | 12 KB     |            |   0% entrypoints-0.3      | 12 KB     | ########## | 100% 
r-rcpp-1.0.4         | 1.9 MB    |            |   0% r-rcpp-1.0.4         | 1.9 MB    | ####8      |  48% r-rcpp-1.0.4         | 1.9 MB    | ########## | 100% 
chardet-3.0.4        | 169 KB    |            |   0% chardet-3.0.4        | 169 KB    | ########## | 100% 
ruamel.yaml.clib-0.2 | 155 KB    |            |   0% ruamel.yaml.clib-0.2 | 155 KB    | ########## | 100% 
freetype-2.10.1      | 877 KB    |            |   0% freetype-2.10.1      | 877 KB    | #####2     |  53% freetype-2.10.1      | 877 KB    | ########## | 100% 
gxx_linux-64-7.3.0   | 21 KB     |            |   0% gxx_linux-64-7.3.0   | 21 KB     | ########## | 100% 
pyzmq-19.0.0         | 503 KB    |            |   0% pyzmq-19.0.0         | 503 KB    | ########## | 100% 
gcc_linux-64-7.3.0   | 22 KB     |            |   0% gcc_linux-64-7.3.0   | 22 KB     | ########## | 100% 
r-rlang-0.4.5        | 1.0 MB    |            |   0% r-rlang-0.4.5        | 1.0 MB    | 1          |   2% r-rlang-0.4.5        | 1.0 MB    | ########## | 100% 
click-7.1.1          | 64 KB     |            |   0% click-7.1.1          | 64 KB     | ########## | 100% 
portalocker-1.5.2    | 17 KB     |            |   0% portalocker-1.5.2    | 17 KB     | ########## | 100% 
ipykernel-5.2.0      | 160 KB    |            |   0% ipykernel-5.2.0      | 160 KB    | ########## | 100% 
llvm-openmp-9.0.1    | 782 KB    |            |   0% llvm-openmp-9.0.1    | 782 KB    | ########## | 100% 
pyyaml-5.3.1         | 185 KB    |            |   0% pyyaml-5.3.1         | 185 KB    | ########## | 100% 
r-lifecycle-0.2.0    | 112 KB    |            |   0% r-lifecycle-0.2.0    | 112 KB    | #4         |  14% r-lifecycle-0.2.0    | 112 KB    | ########## | 100% 
libopenblas-0.3.7    | 7.6 MB    |            |   0% libopenblas-0.3.7    | 7.6 MB    | #2         |  12% libopenblas-0.3.7    | 7.6 MB    | ##7        |  28% libopenblas-0.3.7    | 7.6 MB    | ####4      |  45% libopenblas-0.3.7    | 7.6 MB    | ######1    |  61% libopenblas-0.3.7    | 7.6 MB    | #######7   |  77% libopenblas-0.3.7    | 7.6 MB    | #########6 |  96% libopenblas-0.3.7    | 7.6 MB    | ########## | 100% 
r-matrix-1.2_18      | 3.8 MB    |            |   0% r-matrix-1.2_18      | 3.8 MB    | ##3        |  24% r-matrix-1.2_18      | 3.8 MB    | #####8     |  59% r-matrix-1.2_18      | 3.8 MB    | #######7   |  78% r-matrix-1.2_18      | 3.8 MB    | ########## | 100% 
decorator-4.4.2      | 11 KB     |            |   0% decorator-4.4.2      | 11 KB     | ########## | 100% 
r-cli-2.0.2          | 396 KB    |            |   0% r-cli-2.0.2          | 396 KB    | ########## | 100% 
graphite2-1.3.13     | 102 KB    |            |   0% graphite2-1.3.13     | 102 KB    | ########## | 100% 
importlib-metadata-1 | 42 KB     |            |   0% importlib-metadata-1 | 42 KB     | ########## | 100% 
libpng-1.6.37        | 308 KB    |            |   0% libpng-1.6.37        | 308 KB    | ########## | 100% 
cffi-1.14.0          | 221 KB    |            |   0% cffi-1.14.0          | 221 KB    | ########## | 100% 
jedi-0.16.0          | 778 KB    |            |   0% jedi-0.16.0          | 778 KB    | ########## | 100% 
r-nlme-3.1_145       | 2.3 MB    |            |   0% r-nlme-3.1_145       | 2.3 MB    |            |   1% r-nlme-3.1_145       | 2.3 MB    | #####5     |  56% r-nlme-3.1_145       | 2.3 MB    | ########## | 100% 
pandoc-2.9.2         | 16.8 MB   |            |   0% pandoc-2.9.2         | 16.8 MB   | 5          |   6% pandoc-2.9.2         | 16.8 MB   | #4         |  15% pandoc-2.9.2         | 16.8 MB   | ##2        |  22% pandoc-2.9.2         | 16.8 MB   | ###1       |  31% pandoc-2.9.2         | 16.8 MB   | ###9       |  39% pandoc-2.9.2         | 16.8 MB   | ####6      |  46% pandoc-2.9.2         | 16.8 MB   | #####4     |  55% pandoc-2.9.2         | 16.8 MB   | ######3    |  63% pandoc-2.9.2         | 16.8 MB   | #######1   |  71% pandoc-2.9.2         | 16.8 MB   | #######9   |  80% pandoc-2.9.2         | 16.8 MB   | ########7  |  88% pandoc-2.9.2         | 16.8 MB   | #########6 |  96% pandoc-2.9.2         | 16.8 MB   | ########## | 100% 
zict-2.0.0           | 10 KB     |            |   0% zict-2.0.0           | 10 KB     | ########## | 100% 
nodejs-13.10.1       | 15.7 MB   |            |   0% nodejs-13.10.1       | 15.7 MB   |            |   0% nodejs-13.10.1       | 15.7 MB   | 1          |   1% nodejs-13.10.1       | 15.7 MB   | 9          |   9% nodejs-13.10.1       | 15.7 MB   | #7         |  18% nodejs-13.10.1       | 15.7 MB   | ##6        |  27% nodejs-13.10.1       | 15.7 MB   | ###4       |  35% nodejs-13.10.1       | 15.7 MB   | ####3      |  43% nodejs-13.10.1       | 15.7 MB   | #####      |  51% nodejs-13.10.1       | 15.7 MB   | #####8     |  58% nodejs-13.10.1       | 15.7 MB   | ######5    |  65% nodejs-13.10.1       | 15.7 MB   | #######8   |  78% nodejs-13.10.1       | 15.7 MB   | ########6  |  87% nodejs-13.10.1       | 15.7 MB   | #########5 |  96% nodejs-13.10.1       | 15.7 MB   | ########## | 100% 
pycurl-7.43.0.5      | 69 KB     |            |   0% pycurl-7.43.0.5      | 69 KB     | ########## | 100% 
libffi-3.2.1         | 47 KB     |            |   0% libffi-3.2.1         | 47 KB     | ########## | 100% 
python_abi-3.7       | 4 KB      |            |   0% python_abi-3.7       | 4 KB      | ########## | 100% 
r-uuid-0.1_4         | 22 KB     |            |   0% r-uuid-0.1_4         | 22 KB     | ########## | 100% 
certifi-2019.11.28   | 149 KB    |            |   0% certifi-2019.11.28   | 149 KB    | ########## | 100% 
pysocks-1.7.1        | 27 KB     |            |   0% pysocks-1.7.1        | 27 KB     | ########## | 100% 
